comments,label
"Wahai pemimpin, penguasa yg hnya memikirkan pribadi, tanpa memikirkan rakyat mu,,,, sgera merenung, bertaubat, perbanyak istighfar, dan kembali ke jalan ALLAH SWT<br><br>Ingat <br><br>Semua mahkluk hidup akan merasakan kematian, harta tahta, kedudukan tdk akan dibawa ke liang lahat<br><br>Kedudukan, jabatan, tahta yg kalian terima tdk ada yg gratis pasti semua diminta pertanggungjawaban sama ALLAH SWT<br><br>Sungguh azab nya sangat lah pedih...",negatif
"MIKIR TU KE RAKYAT MISKIN,SAWIT DI TURUN KAN HARGA KARET,SEMBAKO NAIK,,, RAKYAT MISKIN MAU MKN APA,,,, JGN SAMA KN DGN NEGARA LUAR YG GAJI DAN PENDAPATAN SESUAI.",negatif
"Katanya minyak dunia mahal,kenapa di malaysia sekarang cuma 6 ribuan harganya,,jauh banget",negatif
Tolong ba a Jokowi kami orang miskin,negatif
"Ya Alloh ya Robbi,,,BBM naik,pupuk naik juga susah didapet banyak persyaratan ini itu, listrik naik,,, penghasilan kami rakyat kecil susah karena banyak yang dibagi bagi, pedagang ,BBM naik,tenaga kerja, pengeluaran ini itu,blm sangkutan dengan bank tiap bulan harus stor,blm kebutuhan sehari-hari cuma untuk sesuap Nasi buat keluarganya, petani pupuk mahal susah didapet harga padi murah beras murah  banyak pengeluarannya,buat nanam tenaga,pupuk telaktor pajak dan masih banyak lagi yang lainnya,keringat yang bercucuran tidak sebanding dengan penghasilannya dan masih banyak lagi yang lainnya...😭😭😭😭😭😭😭😭😭<br>Cuma bisa ngelus dada",negatif
Ini kita aja enggak ada sama sekali dapat blt dari kantor dinas sosial coba bayangkan pak orang yang susah enggak ada kerjaan menghidupkan anak sama istri pak 😭😭😭😭😭<br>Di dinas sosial sanggta,negatif
Apaan ini kita aja yang datang ke kantor pos aja pak engak ada dapat mana kita fakir miskin pak yang butuh juga pak sama kantor dinas sosial coba pak di lihat pak dinas sosial pak,negatif
Tai,negatif
Seng setuju mundak berarti goblok.<br>Jokowi kongkon melek.<br>Ngoros BBM isok malah blt tepat sasaran.,negatif
Sri mulyani ngomong triliun&quot;.. kagak mudeng wong cilik,negatif
Bapak yang terhormat tolong jangan dinaik BBM,negatif
"Banyak orang yg sok kaya dengan membeli mobil, tapi ujung2nya beli bbm pertalit. Padahal spesifikasi bbm yg harus dipakai minimal ron 92. Ini yg akhirnya menyebabkan subsidi pemerintah untuk bbm naik. Padahal subsidi diperuntukkan bagi rakyat kecil (ekonomi pas2an).",negatif
Melindungi melundingi  rakyat 💩 lu,negatif
DARI JAMAN ORDE BARU SAMPAI SEKARANG.. WALAUPUN GONTA GANTI PRESIDEN. KEADAAN NEGARA INI TETAP SAMA. RAKYAT TIDAK PERNAH SEJAHTERA PADAHAL RAKYAT SELLU DI TUNTUT BAYAR UPETI SEPERTI PAJAK. DARI TANAH SAMPAI MOTOR MOBIL BARANG PRIBADI SEMUA ADA PAJAKNYA..SEMUA ITU BUAT APA.. KALIAN PARA PEJABAT DARI PARTAI PRESIDEN DEWAN DAN KABINET.. INGATLAH KALIAN SEMUA DI PILIH OLEH RAKYAT.. KOK BISANYA KALIAN MENYUSAHKAN RAKYAT KECIL. LIHATLAH KAMI PARA RAKYAT KECIL INI KERJA GAJI MURAH .DAN MASIH BANYAK JUGA YNG TIDAK BEKERJA KARNA KETERBATASAN USIA. IJAZAH. DLL.... MBOK YA MIKIR KALIAN SEMUA.. KOK SENANGNYA LIHAT MAHASISWA TURUN KEJALAN PERANG DENGAN APARAT SAMPAI ADA YNG LUKA HINGGA MATI SIA SIA.. MIKIR DONG KALIAN INI MANUSIA APA IBLIS JAHANAM. WAJARLAH RAKYAT MENGHINA KALIAN KARNA SIKAP KALIAN YNG SEENAKNYA SENDIRI. SADARLAH SADAR KALIAN SEMUA JANGAN HANYA MELIHAT RAKYAT YNG MAMPU SEPERTI KALIAN MAU APA TINGGAL BELI.. LIHATLAH KAMI KAMI YNG TAK MEMPUNYAI APA APA BUAT MAKAN AJA SUSAH. BUKAN LAGI PARA PENGUSAHA PABRIK YNG MEMBAYAR UPAH SEENAK KENTUT MEREKA. GOBLOOOOK...,negatif
Buatlah keputusan yg adil dan seimbang . Jgn sapai yg kaya semakin kaya. Yg miskin semakin menderita.,positif
Ga pa bbm naik asal seimbang dgn penghasilan rakyat.,positif
Kalimatan barat harga solar di daerah saya 20000/liter di kios,positif
"Jokowi adalah Presiden pengkianat Pancasila,karna Jokowi TDK berperikemanusiaan dan berperikeadilan dalam menaikkan BBN ,maka rakyat menjadi menderita,dan jadi miskin.<br>Kedua Jokowi dan para menterinya telah mengkuanati konstitusi UUD45 pasal 1 ayat 2 ,bahwa kedaulatan ada di tangan rakyat dan dilaksanakan menurut Undang Undang Dasar.dg ini Jokowi lah pengkianat ya dia menaikkan BBN menurut nafsunya sendiri.<br>Jokowi juga telah melanggar Konstitusi UUD45 pasal 7 ayat 7a.bagwa Jokowi telah mengkuanati konstitusi UUD 45 .yaitu mengkuanati negara shg rakyat menjadi menderita dan digilas dg hitungan Menkeu dan Jokowi sendiri.maka Jokowi lebih baik turun jadi presiden.sdah TDK becus jadi presiden TDK bisa mengendalikan harga.maka rakyat,pelajar ,Mahasiswa harus turut mengambil alih kekuasaan untuk mengambil kekuasaan sesuai dg konstitusi tersebut.<br>Jokowi pengkianat Pancasila dan Juga UUD,46.ksrna telah berkianat kepada.rakyat.ASN.TNI,dan POLRI.karna menyalahgunakan dan mbelokkan dari nilai Pancasila SBG Dasar negara dan konstitusi UUD 45.Jokoei penindas rakyat dan pengkuanat rakyat beserta Srimulya ni.Fuan Maharani.sbg ketua DPR adalah pengkianat negara",negatif
Tukang ojek online juga bagian dari rakyat pak.,negatif
Terima saja dan gak usah pada teriak.. kan kalian sendiri yg dulu memilihnya... <br>Selamat menikmati kenaikan BBM.. dan salam gigit jari...,positif
Mampu beli kendaraan harus nya juga mampu membeli bbm kalau gak mampu beli bbm jual jalan kaki gratis atau naek sepeda juga gratis,positif
Siapapun pemimpin x seiring berkembangx jaman pasti akan mengalami kenaikan BBM ... Santay saja.... Mampu beli kendaraan masa ga mpu beli bbm🤭🤭🤭,positif
pertamina merem aja untung... iya lah untung masyarakat bawah seperti saya di cekik biar bisa memenuhi kebutuhan....,negatif
Bbm naik dingin2 empuk...media pada diem.,negatif
Kita cuma tinggal bangun negri ini bersama dengan gotong royong. Klo cuma sebagian harta kita sumbangkan untuk membangun negri ini saja ente pada teriak2. Gimana ente hidup jaman perang.  Ente siap g korbanin nyawa harta semua demi kemerdekaan Indonesia.  Kayanya orang2 kaya gini  yg dulunya jadi Demang Ama centengny kompeni.  Nggak punya otak,positif
Orang pada sekolah tinggi tapi otak udang.  Munafik. Kepentingan pribadi diatas namakan penderitaan rakyat.  Orang yg gembar gembor nolak BBM naik padahal g tau rasanya makan nasi cuma pake garam.,negatif
Coba lah berfikir positif itung-itung kita nyumbang negara biar negara makin maju.  Biar anak cucu kita nanti lebih jaya...... Indonesia jaya,positif
Yg pusing mah orang yg pada punya mobil yg sekali Isi BBM g cukup 100k<br>Klo kaya saya pny mobil jg g . BBM naik berapa jg g ngaruh....,positif
Saya jg orang susah jualan sehari dapet untung cuma buat makan tapi ikhlas bantu negara ini,negatif
Klo buat beli rokok masih bisa  Dan beli chip masih sanggup masa nyumbang buat negara sendiri pada ribut.,positif
BBM naik segitu aj ributnya kaya mau mati.,positif
Saya ko jadi pengen ketawa....  Yg teriak2 rakyat menderita itu emang hidupnya sesusah apa sih....,positif
pak selanjutnya tolong pupuk subsidi di naikan ya.. habis itu kasih BLT. biar masyarakat tambah senang..,positif
"WOY.....judi&amp;narkoba mainan para mafia.mafia migas itu nyata, mafia migor itu ada, mafia tambang itu tamak, mafia politik itu kejam..para adik&amp; kk asuh sambo menggeliat demi periode bersambung.....jangan jual diri kalian pada rejim mafia terlaknat ini...................",negatif
naikin UMP,positif
Naik BBM judulnya ujung ujung iming iming dapat bantuan modus lama pak,positif
Pak gaji buruh naiki juga biar sama dengan gaji DPR pak,positif
lanjut kn mahasiswa.demo lh besar besaran..jika perlu turun kn PK Jokowi &amp; ibu sri,negatif
Di kampungku desa Ngampel wetan Ngampel Kendal Jawa tengah Indonesia (blt  tidak tepat Sasaran)😢😢😢,negatif
Klau pemerintahnya di pimpin  Belanda atau Jepang aku yakin pasti bangsa Indonesia udah makmur...  Dari pada  pemerintah Indonesia tau Nya menyengsarakan  memeras bangsa Indonesia..bangsa Indonesia lelah bayar upeti tapi tak makmur..,negatif
"Pantauan setelah Pertalite naik cek <a href=""https://youtu.be/Zeh05ofx46c"">https://youtu.be/Zeh05ofx46c</a>",positif
Kalau memang keputusan itu Final di massa baru keluar dari Covid <br>Terserah lah Kami Rakyat kecil ini hanya bisa apa?<br>Ingat Pak kami Rakyat Mu orang yg tidak Mampu,negatif
"ini  bu sri menkeu Indonesia atau staf federal reserve USA? karena USA lagi krisis dan terpaksa buka cadangan kilang minyak mereka sehingga berdampak pada penurunan harga BBM.<br>anehnya disaat harga BBM dunia lagi turun, bu sri mendadak ingat warga miskin pengen kasih BLT tapi potong uang subsidi BBM, yg ada malah bikin inflasi... ya gak ada artinya dong BBM dunia harganya murah kalo dollarnya kita sendiri yg bikin mahal. itu namanya kebijakan menkeu yg berpihak pada keuntungan USA, dengan cara kita membeli BBM murah menggunakan harga dollar yg tinggi ketika masuk inflasi",negatif
"Diujung pemerintahan mu pak de, kau membuat banyak org sedih",negatif
Parah pak. Sangat terbebani dengan harga BBM yg naik. Tolong di fikir ulang pak. Mending hapus subsidi yg mengakibatkan org menjadi pemalas. Cukuplah bantuan utk mahasiswa dan untuk orang yg sudah tua. Ini mbuat daya beli masyarakat semakin berkurang. Tentu akan meningkatkan kejahatan. Tlg pak jokowi.,negatif
"<a href=""https://youtu.be/Zeh05ofx46c"">https://youtu.be/Zeh05ofx46c</a>",positif
Bantu sumbangan untuk jokowi biar utangnya lunas mungkin dia udah bingung cara ngelunasinya. Kalo kita takyat kecil ngebantu mungkin dia puas,negatif
"Jgn sogok rakyat dgn BLT,  itu tidak baik. Presiden di gaji di siapkan semua kebutuhannya, tugas utama cuman 2  mencerdaskan kehidupan bangsa dan memelihara fakir miskin.   Kami rakyat gaji presiden, kami gaji pekerja kontrak. Yg di gaji kerja ga becus. Kami tidak percaya PRESIDEN. Kecerdasan kehidupan bangsa tidak meningkatkan, fakir miskin semakin bertambah. Presiden ngapain saja? Lebih baik membangun Jln pikiran daripada Jalan toll.  Yang jelas ini nanti meninggalkan beban yg sangat besar Untuk presiden selanjutnya. 10 tahun ngapain saja jadi presiden?",negatif
<b>NEGARA GAGAL</b> 🏳‍🌈🏳‍🌈🏳‍🌈🏳‍🌈,positif
"si puan mana puan.  gimana nih. kan udah berkuasa, jngn munafik lah. kasian rakyat",negatif
lucnat pemerintah<br><br>hancurkan banteng,negatif
"Woy...MAFIA ITU nyata, mafia MiGOR itu ada, Efek judi online si sambo yg keok, mafia tambang bukan halu dan saat ini pertamina digenjot dana untuk misi 3 periode/penerus.muke gile..Rejim Mafia Terlaknat...bubarkan pertamina dari para mafia...berjuang!! Bebaskan negeri ini dari tirani mafia.........cabut mandatnya...",negatif
"Subsidi untuk orang2 kecil tidak merata,pendataannya,mesti tidak tepat sasaran.",negatif
Yang nangis2 kalau bbm naik.aekarang ke mana ya orangnya.kok g nangis2 lagi bbm naik.,negatif
Pemerintah kocar kacir jalan satu satunya naikan bbm .rakyat semakin semakin miskin ini imbasnya harga bahan pokok naik subsidi tetap gagal pengawasannya lmhnya pemerintah pengawasannya lmah,negatif
Mbok ya sudah to pak. Kasihan rakyat kecil. Bukannya njenengan juga pernah menjadi rakyat kecil ??? Masih ingat to pak ? Gusti Allah mboten sare pak 🙏,negatif
"subsidi diahlihkan rakyat dpt bantuan,.. llu pemerintah gak sadar ya klo bbm naik harga sembako dll juga naik..😂😂😂",positif
"mereka gk sadar ya,, dampak dari kenaikan BBm ini besar,, terutama sembako,.. bantuan² yg diterimah dri pemerintahpun tidak bisa mengcover kebutuhan... miris negeri ini..😭",negatif
"Inilah alasan saya untuk selalu golput... Karna percuma,mau siapa pemimpinya rakyat ttap jdi korban,,, bersyukur saja untuk rakyat yg masih bisa bertahan",positif
Srimulyani bisa gak ya rumusin bbm seperti ini. <br>Khusus area jakarta <br>Kendaraan pribadi semua jenis BBM = 100rb/liter status swasta<br>Kendaraan umum semua jenis BBM = 1rb/liter dan status perusahaan milik pemerintah<br>Korbankan bansos dihilangkan,positif
Semoga harga garga fada turun yg fada korufsi fada modar kena ajab amin,negatif
Tulung trunkan harga bensin dan solar pa kalo solar naik bensin baik kami yang para supir bakal kena imbas nya pa,negatif
Ngundakno sak enake udule,negatif
Sebenarnya bantuan BLT itu tidak efektif kalo bisa contoh gus Dur gaji yg  kecil d naikkn 3 kalilipat itu yg bener jadi karyawan yg gajinya 3jt 500 d naikkn ato d tambah biar bisa terbantu perekonomiannya,positif
Kalau naik jangan nanggung sekalian 20000 rp per liter kan tetap dibeli orang wong ....hal itu bisa menguntungkan pengelola,negatif
Semoga Puan menangis mendengar kenaikan harga BBM 😭,negatif
Beda zaman 😂😂,positif
"Terimakasih atas kebijakan nya ,, harga BBM naik ,, <br><br>Kerenn ,, yuu 3 priode",positif
Ayo invansi  lo wi wi...,positif
Wi wi......3 priode......mati berdiri kami,negatif
Sy sbagai rakyat se7 aj minyak naik tpi pemerintah harus juga menyuruh perushan juga menaikan gajih kariawanya,positif
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,positif
Pemerintah gak jelas,negatif
Efek perang Rusia Ukraina negara bertahan utang naik kalian demo. BBM naik kalian demo. Terus negara ini harus bagaimana kalau tekanan inflasi.,negatif
Akan lebih baik disamakan harga industri.atw subsidi dihapus agar ridak ada cela bagi oknum untuk mencuri karna skema tarifnya tidak memberi perbedaan perbaikan .tetap memberi celah besar untuk dikorupsi,positif
"Skrg, definisi org mampu pak jokowi itu yg mana? Yg gaji diatas UMR? Rentang berapa? 5jt masuk org mampu gak? Pedagang termasuk org mampu gak? Pedagang kan tdk ada pendapatan tetapnya, kadang bisa dapat hanya 2jt, kadang bisa lebih 5jt. Lalu BLT ini kan katanya sasarannya hanya untuk warga miskin, lantas yg gajinya di atas UMR pasti sudah tdk dapat, padahal gaji diatas UMR saja sebelum kenaikan harga sudah harus irit pengeluaran. Kenapa tdk buat kebijakan yg lebih logis? Cari cara untuk klasifikasi kendaraan mewah dan bukan, supaya yg betul&quot; mampu tdk lagi menyalahgunakan. Bukan mencari cara mudah dgn langsung menaikkan BBM subsidi untuk semua golongan masyarakat, jujur kali ini saya kecewa dengan kebijakan pemerintah.",negatif
"Saya rasa kenaikan harga bbm bersubsidi yg sangat drastis jangan dulu lah pak, kasian anak&quot; mahasiswa perantau yg hari&quot; pakai motor berangkat kampus, uang dari kampung saja sudah pas pasan, kalau bbm bersubsidi naik, mau tidak mau bahan pokok juga naik, krn biaya transportasi untuk distribusi bahan pokok dari petani ke masyarakat kan kebanyakan masih pakai bbm subsidi, lagipula skema bantuan langsung tunai kan per keluarga doang, bagaimana dgn mahasiswa yg merantau? Saya yakin para pemegang jabatan juga pernah jadi perantau di kampung orang dan merasakan susahnya kalau ada kenaikan harga. Untuk kenaikan harga BBM cukuplah buat yg memakai kendaraan mewah. Kalau bbm bersubsidi naik maka selayaknya UMR juga naik, krn harga juga akan naik 😔. Kalau UMR naik, perusahaan juga jadi payah. Apalagi kenaikan harga BBM subsidi ini cukup significant dari sebelumnya, harusnya kalau mau dinaikkan, naikkan perlahan.",negatif
Dah naik aja gak ada barangnya,positif
Yo..wis..ora..opo..opo..semoga..dg..kenaikan.bbm..bangsa..indonesia..ditambah rejekinya...nggak.usah diberi.sub sidi..biar mandiri..memangnya siapa harus menerima subsidi..atau..bantuan langsung..sasaran..tdk tepat..selalu salah sasaran..saya jg..nggak pernah..terima..bantuan..apa cuma hitungan teori aja padahal uangnya tdk ada...,positif
pemerintah tidak.bis mengelolah hasil.bumi indonesia terlalu.banyak yg NGEBACOT NKRI.PADAhal.merkah.merusak negri .sperti.korupsi mengbur aburkan agaran  yg ngk jelas......... <br>SMEUAH AGARAN PERMIMTAH YG TURUN KE.MASING.MSING ITU NGK  JELAS. DAN TIDAK TEPAT SASARAN.....pemrintah tidak.bisa berupaya karena hukum.korupsi tidak tegas di.negri.ini.tegas dong biyar.pempipin.negara tidak.rakus <br>HUKUM MATI.baru.lah bisa.ada.efek.jerah  SEMUAH istansi    di dalam ya penuh dengan mafia....  .liat rakyat .dong harapan ya di bahan.bakar agar bisa  nafas.dalam rumah tanga..... kalian cekik...buat.kalian uang 1000  2000.itu.kecil.buat kami itu sangat besar...saya peribadi merasa kesal dengn.pemrintah  sekrng ..apalgai.liat media  instusi yg di harapkan.sajah  bobrok.... kapolri. sudah tidak.bisa di percaya apagi pemrintah ini..kalian semuah penghiyanat bangsa,negatif
Rejim Mafia Terlaknat...bubarkan pertamina..,negatif
Byk komen cuma 10ribu dh menjadi miskin org tinggal di kota pun turut miskin gaya nya......pemerintah memikirkan terlalu jauh kehadapan untuk rakyat nya dari itu dokong ja semoga mendapat menafaat kehadapan nya aamiin...cuma 10 ribuan duang ko,negatif
"Sangat setuju,,, hapus saja subsidi ,,,samakan dg negara lain,,, (negara tetangg) biar rakyat kecil mati sekalian,,, jadi Indonesia makmur,,sbb yg hidup hanya orang kaya,,, betul kan brooo,,,???",positif
"LG rame kasus Sambo aja blm clar,,, ada LG BBM naik,,, payah lah,,,",negatif
Rejim Mafia Terlaknat...bubarkan pertamina.,negatif
ahhhkkk babi,negatif
Kalo ga begini pendukung fanatiknya ga kapok2x biar sadar sekalian wkwkw kalau perlu naikin lagi sampe 100rb / liter 🤣😁 ngakak aja deh,negatif
Minyak sllu naik ...?<br>Kapan turun nya pak ...<br>Perasaan minyak ngak pernah turun KL pun trurun 100 -400 rupiah ..<br>Pas naik 500- 2500..<br>Fokus penurun minyak woi jgn pencitraaan trus ...,negatif
Ku tunggu tangisnya megawati.,negatif
Bbm jenis partalite naik jadi 10.000 rupiah rakyat indonesia sdh demo di malaysia harga partalite 4ringgit lebih  tdk ada demo 4rnggit = 14.400 rupiah,positif
🤦🤦👎👎,negatif
"BBm naik Rakyat semakin di buat sengsara/<a href=""http://menderita.ke/"">menderita.ke</a> bijakan apa yg bisa di buat bggah.",negatif
"Banyak sekali momen kebijakan pemerintah yang &quot;kontroversial&quot; namun informasi-informasi yang ditunjukkan/disebarluaskan ke publik oleh media dan pihak terkait, hanya berfokus tentang pernyataan/penerapan kebijakannya saja. Paadahal, menurut saya, yang lebih penting adalah penjelasan dari pihak pemerintah/pihak-pihak yang menerapkan kebijakan tentang mengapa diputuskan bahwa kebijakan tersebut diterapkan, apa saja faktor penyebabnya, apa saja faktor pertimbangannya, tunjukkan data utama yang mudah dipahami masyarakat awam, dan pertimbangan-pertimbangan dari pihak-pihak lainnya yang mempengaruhi keputusannya. <br><br>Di masa sebelumnya informasi dan publikasi yang tersebar hanya berfokus tentang penerapan kebijakan yang seolah-olah dilakukan oleh lingkaran pihak pemerintahan saja, secara sepihak, terhadap kemaslahatan masyarakat yang berada di luar lingkaran itu. Pada saat-saat itu, saya mengharapkan adanya penyampaian alasan yang rinci dari pemerintah, namun nampaknya penyampaian tersebut kurang atau tidak ada sama sekali. Penyampaian alasan secara rinci (namun bisa dipahami secara umum) diberlakukannya kebijakan-kebijakan yang &quot;kontroversial&quot; seperti ini perlu dilakukan oleh pemerintah, baik di periode pemerintahan saat ini, maupun periode-periode pemerintahan di masa depan. Perlunya penyampaian alasan itu penting, karena masyarakat perlu ditunjukkan dengan kebenaran yang se-lengkap-lengkapnya, agar miskomunikasi, mis-persepsi, dan negative-thinking masyarakat dapat sangat diminimalisir, dimana dengan begitu, integritas masyarakat kita akan naik dari waktu ke waktu. Saya yakin pemerintah bisa melakukan hal ini.<br><br>Untuk itu, saya menyarankan pemerintah Indonesia di periode ini, dan periode-periode di masa depan, untuk melakukan penyiaran/broadcasting se-masif-masifnya tentang alasan/pertimbangan/faktor-faktor penentu/pendesak/pendorong diterapkannya suatu kebijakan yang &quot;kontroversial&quot;, beberapa hari sebelum kebijakan tersebut diterapkan. Hal ini bisa dilakukan dengan menggunakan pengiriman pesan melalui aplikasi kependudukan, streaming YouTube dalam rangka pers, maupun broadcast melalui berbagai brand media sosial oleh akun-akun resmi pemerintahan. Dan saya juga yakin, banyak orang Indonesia maupun orang luar negeri yang menginginkan hal ini dilakukan oleh pemerintah kita. <br><br>Pemerintah Indonesia tentunya terdiri dari individu-individu masyarakat Indonesia, seperti masyarakat (orang-orang) yang berada di luar lingkup pemerintahan. Maka penyampaian/penjelasan penerapan kebijakan seperti yang saya sampaikan itu akan menjadikan komitmen ketransparanan pemerintah, sebagaimana mereka &quot;berada di tempat yang sama&quot; dengan masyarakat awam.",positif
Hulap pokonamah,positif
"nyesel  gue dulu waktu pemilu milih elu jokowi,. nih elu bayangin orang yg gajinya cuma 70rb sehari.. pulang pergi naik motor.. naik segitu juga buat gue terasa banget. makan apa coba anak bini gue? makan dedek??",negatif
"Sy hidup enak di jaman pa Sby,,uph UMR,,bbm murah,,skg krj di PT gaji ngelawak,,sembako pd naik,,bbm naik semau ny,,,gmn rakyat pd g stres,,",negatif
👍,positif
Petramax eceean 16 rb perliter,positif
Gegara Keserakahan SULTAN MINYAK GABENER bikin Semua Warga NKRI MENDERITA !!!,negatif
Mundur saja klo hnya bikin susah rakyat ..klo punya malu n khormatan klo GK mmpu urus bngsa mundur,negatif
Jangan terlalu munafik jadi orang,negatif
Bgemna dengan petani,negatif
Penyesuian yang bikin masyarakat susah dengan harga BBM,negatif
"mantap, cocok 4 periode",positif
Pemerintah Kon**L skalian aja naik smwa nya ..  biar lu smwa pda seneng dan rakyat yg menjerit !!! Jadi kangen jaman SBY ..,negatif
"Pertilite subsidi terbatas hanya untuk masya dak mampu yaitu punya  1 motor atau mobil angkot,selebihnya tidak boleh Krn org miskin jelas tidak mampu beli mobil. pengisiannya diatur hrs satu kali/hari agar tdk disalah gunakan titik.",positif
"KAMI NELAYAN YRADISIONAL INI MAU MAKAN APA OLEHNPEMERINTAH INI , SEDANGKAN HARGA IKAN TONGKOL SEGAR DR NELAYAN 15RB/KG SEMINGGU UNTUNG DPT .PEMAKAIAN BBMNYA  25L/HR",negatif
"BBM naik,,, Rakyat Indonesia semakin MENDERITA,,, Karna keadilan HUKUM Janji pak JOKOWI DI BUKA SECARA TRANSPARAN DAN BUKA BUKAAN Jangan ada yang di tutupin,,,<br>Rakyat Indonesia dari Sabang sampai Merauke menanti janji JOKOWI,,,, <br>PARAH,,,,",negatif
lier wi lier. loba teuing ngurus proyek lah silaing mah.,positif
"Jangan cuma mencabut subsidi bbm, tolonglah kami sebagai petani terutama pateni kelapa tolong bagi para pemangku kepentingan dipikirkan juga harga produkten &quot;harga kopra anjlok&quot; petani kopra menjerit",negatif
"HHHHHHHHHHHHHHH KOK BEGITU KALOK POLITIK  SINGGUNG KENAIKAN MALAH JADI  SEPERTI INI NAIK   ADA APA INI  ,ATAU MASIH ADA MAPIA BAJAK DARAT IA HHHHHHHHHH",negatif
Kami rakyat kecil slalu mendukung pemerintah..yg penting subsidi bbm dan gas tepat sasaran....untuk gas 3 kg ini perlu di rubah catnya untuk masyarakat yg mendapatkan blt dan pkh..tdk apa warna hijau 3 kg tp harganya disesuaikan dgn yg tdk dpt subsidi..jd lebih jelas.,negatif
Suksidi yg tepat ssaran..tpi bpk haruss mnempatkn bantuan haruss tepat sasaran jugak..karna saya rakyt kecil usaha kecil tk pernah dapat bantuan sepeserpun.....,negatif
